year,month,day,period,Solar1DA,Solar2DA,Solar62DA,Solar63DA,Solar65DA,Solar68DA,Solar70DA,Wind 01,Wind 02,Wind 03,Wind 04,Wind 05,Wind 06,Wind 07,Wind 08,Wind 09,Wind 10,Wind 11,Wind 12,Wind 12 1,Wind 12 2,Wind 12 3,Wind 12 4,Wind 12 5,Wind 12 6,Wind 12 7,Wind 13,Wind 13 1,Wind 13 2,Wind 13 3,Wind 13 4,Wind 13 5,Wind 15,Wind 15 1,Wind 16,Wind 16 1,Wind 16 2,Wind 16 3,Wind 16 4,Wind 16 5,Wind 16 6
2024,3,15,1,0,0,0,0,0,0,0,22.7256985,350.908028,2.209659849,0.359071944,4.301352322,110.5641201,0,186.4556676,187.1809499,62.93399398,184.7014691,109.9557615,36.96424345,1.103932905,36.96424345,36.96424345,36.96424345,36.96424345,36.96424345,26.84481798,29.65260271,55.16582668,0,8.16113115,29.65260271,55.19664525,55.19664525,165.0379693,165.0379693,165.0379693,165.0379693,165.0379693,165.0379693,167.2426379
2024,3,15,2,0,0,0,0,0,0,0,107.0212944,294.1263198,0.035179858,1.690493757,2.658559635,74.70695763,0,145.938611,178.5868987,19.32117641,176.2844363,104.9481738,11.34828133,1.027684371,11.34828133,11.34828133,11.34828133,11.34828133,11.34828133,28.92135555,21.63452119,42.12278841,0,10.03042717,21.63452119,51.38421856,51.38421856,153.6388134,153.6388134,153.6388134,153.6388134,153.6388134,153.6388134,160.7190148
2024,3,15,3,0,0,0,0,0,0,0,112.3264589,380.2942138,0.001533336,0.679715834,1.444487349,59.47743451,0,117.4159368,120.4701985,60.75366308,173.8749743,102.1409291,35.68362741,0.972214474,35.68362741,35.68362741,35.68362741,35.68362741,35.68362741,19.68093707,9.487584076,61.49407731,0,13.22702341,9.487584076,48.61072372,48.61072372,145.3460639,145.3460639,145.3460639,145.3460639,145.3460639,145.3460639,156.0765406
2024,3,15,4,0,0,0,0,0,0,0,99.48085625,357.1617456,0,0.002397011,0.615509804,22.89890289,0,135.2399853,30.02585621,76.18775894,170.7053765,103.0565839,44.74883432,1.029408754,44.74883432,44.74883432,44.74883432,44.74883432,44.74883432,38.9683672,10.34224514,62.04553339,0,17.05065529,10.34224514,51.47043774,51.47043774,153.8966089,153.8966089,153.8966089,153.8966089,153.8966089,153.8966089,155.6842292
2024,3,15,5,0,0,0,0,0,0,0,84.05308542,259.9711133,0,0.33473317,1.058953197,2.920467952,0.005989845,156.5958945,3.427311821,123.0713847,171.3792536,105.6944347,72.28590367,1.007332399,72.28590367,72.28590367,72.28590367,72.28590367,72.28590367,46.56789776,9.508767408,63.63337076,0,20.43860564,9.508767408,50.36661996,50.36661996,150.5961936,150.5961936,150.5961936,150.5961936,150.5961936,150.5961936,149.0317249
2024,3,15,6,0,0,0,0,0,0,0,79.12953357,313.924465,0,4.344099645,3.493920973,2.123928293,0.180622815,134.7413542,0.401964936,130.8766837,165.289266,101.7172248,76.87034132,0.819502525,76.87034132,76.87034132,76.87034132,76.87034132,76.87034132,51.79137457,22.06352942,61.23898562,0.030415119,15.20165273,22.06352942,40.97512627,40.97512627,122.5156275,122.5156275,122.5156275,122.5156275,122.5156275,122.5156275,94.1035964
2024,3,15,7,41.61366823,34.92464452,6.398218183,0,0,35.59074327,12.67372893,85.4960876,293.6338025,0,2.496044453,2.493573218,0.442826901,0.514153406,120.8036806,0.354721018,137.639977,147.4452286,94.63869559,80.84275758,0.483192897,80.84275758,80.84275758,80.84275758,80.84275758,80.84275758,50.57785147,2.57708723,56.97734801,0.964096256,8.349866402,2.57708723,24.15964484,24.15964484,72.23733805,72.23733805,72.23733805,72.23733805,72.23733805,72.23733805,28.7011293
2024,3,15,8,225.1582763,90.89977689,34.37084938,0,0,61.8148018,81.46830655,70.98978816,203.790848,0.635287685,1.437891074,2.074330728,0.072175687,0.364609254,147.6011929,0,161.895244,138.9886709,96.17747195,95.08907403,0.305594041,95.08907403,95.08907403,95.08907403,95.08907403,95.08907403,52.06971784,6.423483222,57.90377029,1.462868643,11.03480272,6.423483222,15.27970205,15.27970205,45.68630911,45.68630911,45.68630911,45.68630911,45.68630911,45.68630911,1.54550924
2024,3,15,9,392.7077544,170.3023366,67.98503957,2.264384125,2.019694854,37.13852878,131.5195652,49.98921759,139.2979573,0.269274642,0.242615717,1.198523361,0.282921622,0.813441164,164.3196783,0,169.4573558,111.7616443,99.8253324,99.53067583,0.120895605,99.53067583,99.53067583,99.53067583,99.53067583,99.53067583,59.35268001,29.75190946,60.09996935,2.65320015,22.96282889,29.75190946,6.044780236,6.044780236,18.0738929,18.0738929,18.0738929,18.0738929,18.0738929,18.0738929,18.538383
2024,3,15,10,519.8544342,245.7416707,92.04930914,15.41445527,13.74876976,45.09867175,138.2618384,99.50679097,95.57824679,3.12680637,0.096506416,0.395495186,0,2.847794656,157.9530173,0,173.438096,93.69233025,101.9573832,101.8687612,0.149512238,101.8687612,101.8687612,101.8687612,101.8687612,101.8687612,60.63530042,30.54161799,61.38451477,5.621887835,30.43866049,30.54161799,7.475611877,7.475611877,22.35207951,22.35207951,22.35207951,22.35207951,22.35207951,22.35207951,109.0421961
2024,3,15,11,613.0440206,257.1726573,111.7457341,2.368943314,2.112955381,76.11285443,151.6794869,118.5844636,161.135792,11.80780382,0.971054275,0.599962239,0.027969612,0.025425359,180.6023562,0,182.0896119,88.15819401,107.1205592,106.9502238,0.203110676,106.9502238,106.9502238,106.9502238,106.9502238,106.9502238,63.99223632,14.85073679,64.43545672,9.732039005,49.94815218,14.85073679,10.1555338,10.1555338,30.36504607,30.36504607,30.36504607,30.36504607,30.36504607,30.36504607,160.0113106
2024,3,15,12,662.3774828,278.2578836,122.917781,11.36382615,10.13585149,75.78647539,155.1553203,122.3477686,377.063394,33.61783715,8.359546815,1.867919308,20.65882518,0,199.9615715,0,198.6739435,81.49175443,117.810971,116.6910211,0.215482937,116.6910211,116.6910211,116.6910211,116.6910211,116.6910211,44.45574225,14.96907369,70.59509412,13.97162416,58.15884598,14.96907369,10.77414687,10.77414687,32.21469913,32.21469913,32.21469913,32.21469913,32.21469913,32.21469913,180.1027936
2024,3,15,13,682.5110268,282.2871718,122.8417963,19.12081939,17.0546243,93.57492848,155.1553203,117.2754414,367.4986111,42.02934442,6.338087367,1.194737982,10.45560396,0,188.1312233,0.027789605,191.3496544,78.45274281,114.3025244,112.3891042,0.281113848,112.3891042,112.3891042,112.3891042,112.3891042,112.3891042,58.08759916,20.00199871,68.46830592,10.57268465,51.46024956,20.00199871,14.05569236,14.05569236,42.02652018,42.02652018,42.02652018,42.02652018,42.02652018,42.02652018,174.2896138
2024,3,15,14,663.890442,274.0131946,109.6294363,0.73043207,0.651501605,74.85665778,149.6721632,106.5970364,310.0548795,39.32819119,9.60261709,1.516253656,0.291008412,0,177.0296676,0.37501554,195.6703848,82.38854766,116.9846829,114.9268827,0.209275719,114.9268827,114.9268827,114.9268827,114.9268827,114.9268827,62.49011396,21.91070687,64.86000007,9.967696071,66.62316225,21.91070687,10.46378597,10.46378597,31.28672004,31.28672004,31.28672004,31.28672004,31.28672004,31.28672004,178.9302505
